[['a', 'j', 'm'], ['e', 'k', 'w'], ['i', 'l'], ['n', 's'], ['o', 'p'], ['t', 'u']],
[['a', 'j', 'm'], ['e', 'l'], ['i', 'k', 'w'], ['n', 's'], ['o', 'p'], ['t', 'u']],
[['a', 'k', 'w'], ['e', 'j', 'm'], ['i', 'l'], ['n', 's'], ['o', 'p'], ['t', 'u']],
[['a', 'l'], ['e', 'j', 'm'], ['i', 'k', 'w'], ['n', 's'], ['o', 'p'], ['t', 'u']],
[['a', 'k', 'w'], ['e', 'l'], ['i', 'j', 'm'], ['n', 's'], ['o', 'p'], ['t', 'u']],
[['a', 'l'], ['e', 'k', 'w'], ['i', 'j', 'm'], ['n', 's'], ['o', 'p'], ['t', 'u']],
[['a', 'j', 'm'], ['e', 'k', 'w'], ['i', 'p'], ['l', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'j', 'm'], ['e', 'p'], ['i', 'k', 'w'], ['l', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'k', 'w'], ['e', 'j', 'm'], ['i', 'p'], ['l', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'p'], ['e', 'j', 'm'], ['i', 'k', 'w'], ['l', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'k', 'w'], ['e', 'p'], ['i', 'j', 'm'], ['l', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'p'], ['e', 'k', 'w'], ['i', 'j', 'm'], ['l', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'j', 'm'], ['e', 'l'], ['i', 'p'], ['k', 'o', 'w'], ['n', 's'], ['t', 'u']],
[['a', 'j', 'm'], ['e', 'p'], ['i', 'l'], ['k', 'o', 'w'], ['n', 's'], ['t', 'u']],
[['a', 'l'], ['e', 'j', 'm'], ['i', 'p'], ['k', 'o', 'w'], ['n', 's'], ['t', 'u']],
[['a', 'p'], ['e', 'j', 'm'], ['i', 'l'], ['k', 'o', 'w'], ['n', 's'], ['t', 'u']],
[['a', 'l'], ['e', 'p'], ['i', 'j', 'm'], ['k', 'o', 'w'], ['n', 's'], ['t', 'u']],
[['a', 'p'], ['e', 'l'], ['i', 'j', 'm'], ['k', 'o', 'w'], ['n', 's'], ['t', 'u']],
[['a', 'k', 'w'], ['e', 'l'], ['i', 'p'], ['j', 'm', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'k', 'w'], ['e', 'p'], ['i', 'l'], ['j', 'm', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'l'], ['e', 'k', 'w'], ['i', 'p'], ['j', 'm', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'p'], ['e', 'k', 'w'], ['i', 'l'], ['j', 'm', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'l'], ['e', 'p'], ['i', 'k', 'w'], ['j', 'm', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'p'], ['e', 'l'], ['i', 'k', 'w'], ['j', 'm', 'o'], ['n', 's'], ['t', 'u']],
[['a', 'j', 'm'], ['e', 'k', 'w'], ['i', 'n', 't'], ['l', 'o'], ['p', 'u'], ['s']],
[['a', 'j', 'm'], ['e', 'k', 'w'], ['i', 'n', 't'], ['l', 'o'], ['p'], ['s', 'u']],
[['a', 'j', 'm'], ['e', 'k', 'w'], ['i', 'l'], ['n', 't'], ['o', 'p'], ['s', 'u']],
